Starting FNC...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 15898883 samples, pos_rate=10.65%

Training FNC...

Training:   0%|                                                                                                                                    | 0/15527 [00:00<?, ?it/s]
Training:   0%|                                                                                                                          | 1/15527 [00:00<3:06:43,  1.39it/s]
Training:   0%|                                                                                                                          | 2/15527 [00:00<1:47:19,  2.41it/s]
Training:   1%|█▍                                                                                                                        | 185/15527 [00:06<07:18, 34.99it/s]
Training:   1%|█▍                                                                                                                        | 190/15527 [00:06<08:53, 28.76it/s]
Training:   1%|█▌                                                                                                                        | 197/15527 [00:06<07:11, 35.53it/s]
Training:   1%|█▌                                                                                                                        | 204/15527 [00:06<08:14, 31.01it/s]
Training:   1%|█▋                                                                                                                        | 211/15527 [00:06<06:52, 37.09it/s]
Training:   1%|█▋                                                                                                                        | 218/15527 [00:07<08:05, 31.52it/s]
Training:   1%|█▊                                                                                                                        | 225/15527 [00:07<06:49, 37.38it/s]
Training:   1%|█▊                                                                                                                        | 232/15527 [00:07<05:57, 42.73it/s]
Training:   2%|█▊                                                                                                                        | 238/15527 [00:07<07:32, 33.76it/s]
Training:   2%|█▉                                                                                                                        | 245/15527 [00:07<06:26, 39.56it/s]
Training:   2%|█▉                                                                                                                        | 250/15527 [00:08<08:07, 31.34it/s]
Training:   2%|██                                                                                                                        | 257/15527 [00:08<06:47, 37.44it/s]
Training:   2%|██                                                                                                                        | 263/15527 [00:08<08:11, 31.07it/s]
Training:   2%|██                                                                                                                        | 270/15527 [00:08<06:51, 37.10it/s]
Training:   2%|██▏                                                                                                                       | 276/15527 [00:08<08:11, 31.01it/s]
Training:   2%|██▏                                                                                                                       | 283/15527 [00:08<06:51, 37.04it/s]
Training:   2%|██▎                                                                                                                       | 290/15527 [00:09<05:58, 42.54it/s]
Training:   2%|██▎                                                                                                                       | 296/15527 [00:09<07:32, 33.66it/s]
Training:   2%|██▍                                                                                                                       | 303/15527 [00:09<06:25, 39.50it/s]
Training:   2%|██▍                                                                                                                       | 308/15527 [00:09<08:16, 30.66it/s]
Training:   2%|██▍                                                                                                                       | 315/15527 [00:09<06:52, 36.89it/s]
Training:   2%|██▌                                                                                                                       | 320/15527 [00:10<08:34, 29.55it/s]
Training:   2%|██▌                                                                                                                       | 327/15527 [00:10<07:03, 35.91it/s]
Training:   2%|██▌                                                                                                                       | 333/15527 [00:10<08:23, 30.17it/s]
Training:   2%|██▋                                                                                                                       | 340/15527 [00:10<06:57, 36.36it/s]
Training:   2%|██▋                                                                                                                       | 347/15527 [00:10<06:00, 42.07it/s]
Training:   2%|██▊                                                                                                                       | 353/15527 [00:10<07:43, 32.77it/s]
Training:   2%|██▊                                                                                                                       | 358/15527 [00:11<07:10, 35.26it/s]
Training:   2%|██▊                                                                                                                       | 363/15527 [00:11<09:32, 26.48it/s]
Training:   2%|██▉                                                                                                                       | 370/15527 [00:11<07:38, 33.05it/s]
Training:   2%|██▉                                                                                                                       | 376/15527 [00:11<08:48, 28.68it/s]
Training:   2%|███                                                                                                                       | 383/15527 [00:11<07:13, 34.94it/s]
Training:   3%|███                                                                                                                       | 390/15527 [00:12<08:18, 30.34it/s]
Training:   3%|███                                                                                                                       | 397/15527 [00:12<06:57, 36.21it/s]
Training:   3%|███▏                                                                                                                      | 404/15527 [00:12<06:01, 41.78it/s]
Training:   3%|███▏                                                                                                                      | 410/15527 [00:12<07:37, 33.05it/s]
Training:   3%|███▎                                                                                                                      | 417/15527 [00:12<06:29, 38.81it/s]
Training:   3%|███▎                                                                                                                      | 422/15527 [00:13<08:12, 30.69it/s]
Training:   3%|███▎                                                                                                                      | 429/15527 [00:13<06:48, 36.91it/s]
Training:   3%|███▍                                                                                                                      | 434/15527 [00:13<08:23, 30.00it/s]
Training:   3%|███▍                                                                                                                      | 441/15527 [00:13<06:56, 36.25it/s]
Training:   3%|███▌                                                                                                                      | 448/15527 [00:13<08:04, 31.12it/s]
Training:   3%|███▌                                                                                                                      | 455/15527 [00:13<06:47, 37.00it/s]
Training:   3%|███▋                                                                                                                      | 462/15527 [00:14<05:55, 42.32it/s]
Training:   3%|███▋                                                                                                                      | 468/15527 [00:14<07:28, 33.57it/s]
Training:   3%|███▋                                                                                                                      | 475/15527 [00:14<06:22, 39.34it/s]
Training:   3%|███▊                                                                                                                      | 480/15527 [00:14<07:58, 31.46it/s]
Training:   3%|███▊                                                                                                                      | 487/15527 [00:14<06:39, 37.64it/s]
Training:   3%|███▊                                                                                                                      | 493/15527 [00:15<08:06, 30.89it/s]
Training:   3%|███▉                                                                                                                      | 500/15527 [00:15<06:47, 36.86it/s]
Training:   3%|███▉                                                                                                                      | 506/15527 [00:15<08:15, 30.29it/s]
Training:   3%|████                                                                                                                      | 513/15527 [00:15<06:53, 36.31it/s]
Training:   3%|████                                                                                                                      | 520/15527 [00:15<05:58, 41.91it/s]
Training:   3%|████▏                                                                                                                     | 526/15527 [00:16<07:31, 33.22it/s]
Training:   3%|████▏                                                                                                                     | 533/15527 [00:16<06:23, 39.06it/s]
Training:   3%|████▏                                                                                                                     | 538/15527 [00:16<08:03, 31.03it/s]
Training:   4%|████▎                                                                                                                     | 544/15527 [00:16<06:59, 35.70it/s]
Training:   4%|████▎                                                                                                                     | 549/15527 [00:16<06:32, 38.19it/s]
Training:   4%|████▎                                                                                                                     | 554/15527 [00:16<09:03, 27.57it/s]
Training:   4%|████▍                                                                                                                     | 561/15527 [00:17<07:17, 34.21it/s]
Training:   4%|████▍                                                                                                                     | 566/15527 [00:17<08:46, 28.43it/s]
Training:   4%|████▌                                                                                                                     | 573/15527 [00:17<07:09, 34.83it/s]
Training:   4%|████▌                                                                                                                     | 580/15527 [00:17<08:15, 30.17it/s]
Training:   4%|████▌                                                                                                                     | 586/15527 [00:17<07:04, 35.20it/s]
Training:   4%|████▋                                                                                                                     | 593/15527 [00:18<08:15, 30.16it/s]
Training:   4%|████▋                                                                                                                     | 600/15527 [00:18<06:56, 35.84it/s]
Training:   4%|████▊                                                                                                                     | 607/15527 [00:18<06:00, 41.38it/s]
Training:   4%|████▊                                                                                                                     | 613/15527 [00:18<07:32, 32.93it/s]
Training:   4%|████▊                                                                                                                     | 620/15527 [00:18<06:24, 38.76it/s]
Training:   4%|████▉                                                                                                                     | 625/15527 [00:18<07:59, 31.11it/s]
Training:   4%|████▉                                                                                                                     | 632/15527 [00:19<06:40, 37.22it/s]
Training:   4%|█████                                                                                                                     | 637/15527 [00:19<08:12, 30.20it/s]
Training:   4%|█████                                                                                                                     | 644/15527 [00:19<06:47, 36.51it/s]
Training:   4%|█████                                                                                                                     | 651/15527 [00:19<07:56, 31.24it/s]
Training:   4%|█████▏                                                                                                                    | 658/15527 [00:19<06:41, 37.00it/s]
Training:   4%|█████▏                                                                                                                    | 665/15527 [00:19<05:50, 42.43it/s]
Training:   4%|█████▎                                                                                                                    | 671/15527 [00:20<07:31, 32.92it/s]
Training:   4%|█████▎                                                                                                                    | 678/15527 [00:20<06:23, 38.69it/s]
Training:   4%|█████▎                                                                                                                    | 683/15527 [00:20<08:01, 30.83it/s]
Training:   4%|█████▍                                                                                                                    | 690/15527 [00:20<06:39, 37.11it/s]
Training:   4%|█████▍                                                                                                                    | 695/15527 [00:21<08:23, 29.45it/s]
Training:   5%|█████▌                                                                                                                    | 702/15527 [00:21<06:54, 35.73it/s]
Training:   5%|█████▌                                                                                                                    | 709/15527 [00:21<08:00, 30.87it/s]
Training:   5%|█████▋                                                                                                                    | 716/15527 [00:21<06:43, 36.71it/s]
Training:   5%|█████▋                                                                                                                    | 723/15527 [00:21<05:50, 42.23it/s]
Training:   5%|█████▋                                                                                                                    | 729/15527 [00:21<07:27, 33.06it/s]
Training:   5%|█████▊                                                                                                                    | 734/15527 [00:22<06:54, 35.72it/s]
Training:   5%|█████▊                                                                                                                    | 739/15527 [00:22<09:18, 26.49it/s]
Training:   5%|█████▊                                                                                                                    | 746/15527 [00:22<07:27, 33.04it/s]
Training:   5%|█████▉                                                                                                                    | 753/15527 [00:22<06:17, 39.16it/s]
Training:   5%|█████▉                                                                                                                    | 758/15527 [00:22<07:58, 30.88it/s]
Training:   5%|██████                                                                                                                    | 765/15527 [00:22<06:37, 37.15it/s]
Training:   5%|██████                                                                                                                    | 770/15527 [00:23<08:12, 29.97it/s]
Training:   5%|██████                                                                                                                    | 777/15527 [00:23<06:45, 36.41it/s]
Training:   5%|██████▏                                                                                                                   | 782/15527 [00:23<08:19, 29.49it/s]
Training:   5%|██████▏                                                                                                                   | 789/15527 [00:23<06:49, 35.96it/s]
Training:   5%|██████▎                                                                                                                   | 796/15527 [00:24<08:03, 30.44it/s]
Training:   5%|██████▎                                                                                                                   | 803/15527 [00:24<06:44, 36.39it/s]
Training:   5%|██████▎                                                                                                                   | 810/15527 [00:24<05:50, 41.96it/s]
Training:   5%|██████▍                                                                                                                   | 816/15527 [00:24<07:21, 33.35it/s]
Training:   5%|██████▍                                                                                                                   | 823/15527 [00:24<06:15, 39.15it/s]
Training:   5%|██████▌                                                                                                                   | 828/15527 [00:24<07:48, 31.34it/s]
Training:   5%|██████▌                                                                                                                   | 835/15527 [00:25<06:32, 37.39it/s]
Training:   5%|██████▌                                                                                                                   | 841/15527 [00:25<07:54, 30.96it/s]
Training:   5%|██████▋                                                                                                                   | 848/15527 [00:25<06:37, 36.94it/s]
Training:   6%|██████▋                                                                                                                   | 854/15527 [00:25<07:55, 30.88it/s]
Training:   6%|██████▊                                                                                                                   | 861/15527 [00:25<06:38, 36.80it/s]
Training:   6%|██████▊                                                                                                                   | 868/15527 [00:25<05:46, 42.29it/s]
Training:   6%|██████▊                                                                                                                   | 874/15527 [00:26<07:21, 33.18it/s]
Training:   6%|██████▉                                                                                                                   | 881/15527 [00:26<06:15, 39.03it/s]
Training:   6%|██████▉                                                                                                                   | 886/15527 [00:26<07:53, 30.93it/s]
Training:   6%|███████                                                                                                                   | 893/15527 [00:26<06:33, 37.18it/s]
Training:   6%|███████                                                                                                                   | 898/15527 [00:26<08:06, 30.05it/s]
Training:   6%|███████                                                                                                                   | 905/15527 [00:27<06:43, 36.21it/s]
Training:   6%|███████▏                                                                                                                  | 912/15527 [00:27<07:51, 30.99it/s]
Training:   6%|███████▏                                                                                                                  | 919/15527 [00:27<06:36, 36.85it/s]
Training:   6%|███████▎                                                                                                                  | 925/15527 [00:27<05:54, 41.18it/s]
Training:   6%|███████▎                                                                                                                  | 930/15527 [00:27<07:43, 31.50it/s]
Training:   6%|███████▎                                                                                                                  | 937/15527 [00:27<06:26, 37.73it/s]
Training:   6%|███████▍                                                                                                                  | 942/15527 [00:28<08:08, 29.85it/s]
Training:   6%|███████▍                                                                                                                  | 949/15527 [00:28<06:43, 36.17it/s]
Training:   6%|███████▌                                                                                                                  | 956/15527 [00:28<07:51, 30.91it/s]
Training:   6%|███████▌                                                                                                                  | 963/15527 [00:28<06:35, 36.85it/s]
Training:   6%|███████▌                                                                                                                  | 970/15527 [00:29<07:46, 31.23it/s]
Training:   6%|███████▋                                                                                                                  | 977/15527 [00:29<06:33, 36.94it/s]
Training:   6%|███████▋                                                                                                                  | 984/15527 [00:29<05:44, 42.27it/s]
Training:   6%|███████▊                                                                                                                  | 990/15527 [00:29<07:24, 32.72it/s]
Training:   6%|███████▊                                                                                                                  | 997/15527 [00:29<06:17, 38.51it/s]
Training:   6%|███████▊                                                                                                                 | 1002/15527 [00:29<07:48, 31.01it/s]
Training:   6%|███████▊                                                                                                                 | 1008/15527 [00:30<06:41, 36.12it/s]
Training:   7%|███████▉                                                                                                                 | 1015/15527 [00:30<07:52, 30.74it/s]
Training:   7%|███████▉                                                                                                                 | 1022/15527 [00:30<06:35, 36.71it/s]
Training:   7%|████████                                                                                                                 | 1028/15527 [00:30<07:50, 30.84it/s]
Training:   7%|████████                                                                                                                 | 1035/15527 [00:30<06:34, 36.75it/s]
Training:   7%|████████                                                                                                                 | 1042/15527 [00:30<05:42, 42.24it/s]
Training:   7%|████████▏                                                                                                                | 1048/15527 [00:31<07:14, 33.31it/s]
Training:   7%|████████▏                                                                                                                | 1055/15527 [00:31<06:10, 39.09it/s]
Training:   7%|████████▎                                                                                                                | 1060/15527 [00:31<07:45, 31.10it/s]
Training:   7%|████████▎                                                                                                                | 1067/15527 [00:31<06:27, 37.33it/s]
Training:   7%|████████▎                                                                                                                | 1072/15527 [00:31<08:01, 30.03it/s]
Training:   7%|████████▍                                                                                                                | 1078/15527 [00:32<06:49, 35.29it/s]
Training:   7%|████████▍                                                                                                                | 1085/15527 [00:32<05:48, 41.40it/s]
Training:   7%|████████▌                                                                                                                | 1091/15527 [00:32<07:19, 32.86it/s]
Training:   7%|████████▌                                                                                                                | 1098/15527 [00:32<06:10, 38.98it/s]
Training:   7%|████████▌                                                                                                                | 1103/15527 [00:32<07:44, 31.02it/s]
Training:   7%|████████▋                                                                                                                | 1110/15527 [00:32<06:25, 37.39it/s]
Training:   7%|████████▋                                                                                                                | 1115/15527 [00:33<08:04, 29.73it/s]
Training:   7%|████████▋                                                                                                                | 1121/15527 [00:33<06:50, 35.05it/s]
Training:   7%|████████▊                                                                                                                | 1128/15527 [00:33<05:49, 41.17it/s]
Training:   7%|████████▊                                                                                                                | 1134/15527 [00:33<07:25, 32.32it/s]
Training:   7%|████████▉                                                                                                                | 1141/15527 [00:33<06:13, 38.47it/s]
Training:   7%|████████▉                                                                                                                | 1146/15527 [00:34<07:55, 30.27it/s]
Training:   7%|████████▉                                                                                                                | 1153/15527 [00:34<06:31, 36.69it/s]
Training:   7%|█████████                                                                                                                | 1159/15527 [00:34<07:46, 30.79it/s]
Training:   8%|█████████                                                                                                                | 1166/15527 [00:34<06:29, 36.86it/s]
Training:   8%|█████████▏                                                                                                               | 1173/15527 [00:34<07:34, 31.55it/s]
Training:   8%|█████████▏                                                                                                               | 1180/15527 [00:34<06:23, 37.39it/s]
Training:   8%|█████████▎                                                                                                               | 1187/15527 [00:35<05:37, 42.52it/s]
Training:   8%|█████████▎                                                                                                               | 1193/15527 [00:35<07:10, 33.31it/s]
Training:   8%|█████████▎                                                                                                               | 1200/15527 [00:35<06:06, 39.09it/s]
Training:   8%|█████████▍                                                                                                               | 1205/15527 [00:35<07:36, 31.36it/s]
Training:   8%|█████████▍                                                                                                               | 1212/15527 [00:35<06:20, 37.60it/s]
Training:   8%|█████████▍                                                                                                               | 1217/15527 [00:36<07:55, 30.11it/s]
Training:   8%|█████████▌                                                                                                               | 1224/15527 [00:36<06:35, 36.20it/s]
Training:   8%|█████████▌                                                                                                               | 1231/15527 [00:36<07:49, 30.44it/s]
Training:   8%|█████████▋                                                                                                               | 1238/15527 [00:36<06:35, 36.15it/s]
Training:   8%|█████████▋                                                                                                               | 1245/15527 [00:36<05:44, 41.48it/s]
Training:   8%|█████████▋                                                                                                               | 1251/15527 [00:37<07:13, 32.93it/s]
Training:   8%|█████████▊                                                                                                               | 1258/15527 [00:37<06:10, 38.51it/s]
Training:   8%|█████████▊                                                                                                               | 1263/15527 [00:37<07:41, 30.89it/s]
Training:   8%|█████████▉                                                                                                               | 1270/15527 [00:37<06:27, 36.83it/s]
Training:   8%|█████████▉                                                                                                               | 1276/15527 [00:37<07:42, 30.78it/s]
Training:   8%|█████████▉                                                                                                               | 1283/15527 [00:37<06:27, 36.80it/s]
Training:   8%|██████████                                                                                                               | 1289/15527 [00:38<07:44, 30.68it/s]
Training:   8%|██████████                                                                                                               | 1296/15527 [00:38<06:30, 36.41it/s]
Training:   8%|██████████▏                                                                                                              | 1303/15527 [00:38<05:41, 41.67it/s]
Training:   8%|██████████▏                                                                                                              | 1308/15527 [00:38<08:28, 27.95it/s]
Training:   8%|██████████▏                                                                                                              | 1314/15527 [00:38<07:13, 32.76it/s]
Training:   8%|██████████▎                                                                                                              | 1319/15527 [00:39<08:38, 27.42it/s]
Training:   9%|██████████▎                                                                                                              | 1326/15527 [00:39<07:01, 33.71it/s]
Training:   9%|██████████▍                                                                                                              | 1333/15527 [00:39<08:01, 29.51it/s]
Training:   9%|██████████▍                                                                                                              | 1340/15527 [00:39<06:42, 35.25it/s]
Training:   9%|██████████▍                                                                                                              | 1347/15527 [00:39<07:41, 30.70it/s]
Training:   9%|██████████▌                                                                                                              | 1353/15527 [00:40<06:39, 35.44it/s]
Training:   9%|██████████▌                                                                                                              | 1360/15527 [00:40<05:44, 41.16it/s]
Training:   9%|██████████▋                                                                                                              | 1366/15527 [00:40<07:11, 32.80it/s]
Training:   9%|██████████▋                                                                                                              | 1373/15527 [00:40<06:06, 38.64it/s]
Training:   9%|██████████▋                                                                                                              | 1378/15527 [00:40<07:37, 30.91it/s]
Training:   9%|██████████▊                                                                                                              | 1385/15527 [00:40<06:22, 37.00it/s]
Training:   9%|██████████▊                                                                                                              | 1391/15527 [00:41<07:39, 30.75it/s]
Training:   9%|██████████▉                                                                                                              | 1398/15527 [00:41<06:24, 36.74it/s]
Training:   9%|██████████▉                                                                                                              | 1405/15527 [00:41<07:29, 31.39it/s]
Training:   9%|███████████                                                                                                              | 1412/15527 [00:41<06:19, 37.20it/s]
Training:   9%|███████████                                                                                                              | 1419/15527 [00:41<05:31, 42.59it/s]
Training:   9%|███████████                                                                                                              | 1425/15527 [00:42<07:01, 33.43it/s]
Training:   9%|███████████▏                                                                                                             | 1432/15527 [00:42<05:59, 39.20it/s]
Training:   9%|███████████▏                                                                                                             | 1437/15527 [00:42<07:32, 31.11it/s]
Training:   9%|███████████▎                                                                                                             | 1444/15527 [00:42<06:18, 37.20it/s]
Training:   9%|███████████▎                                                                                                             | 1450/15527 [00:42<07:42, 30.42it/s]
Training:   9%|███████████▎                                                                                                             | 1457/15527 [00:43<06:28, 36.26it/s]
Training:   9%|███████████▍                                                                                                             | 1463/15527 [00:43<07:41, 30.46it/s]
Training:   9%|███████████▍                                                                                                             | 1470/15527 [00:43<06:25, 36.43it/s]
Training:  10%|███████████▌                                                                                                             | 1477/15527 [00:43<05:34, 41.96it/s]
Training:  10%|███████████▌                                                                                                             | 1483/15527 [00:43<07:00, 33.39it/s]
Training:  10%|███████████▌                                                                                                             | 1490/15527 [00:43<05:58, 39.13it/s]
Training:  10%|███████████▋                                                                                                             | 1495/15527 [00:44<08:42, 26.88it/s]
Training:  10%|███████████▋                                                                                                             | 1501/15527 [00:44<07:18, 31.96it/s]
Training:  10%|███████████▋                                                                                                             | 1507/15527 [00:44<08:24, 27.81it/s]
Training:  10%|███████████▊                                                                                                             | 1514/15527 [00:44<06:53, 33.92it/s]
Training:  10%|███████████▊                                                                                                             | 1521/15527 [00:45<07:53, 29.56it/s]
Training:  10%|███████████▉                                                                                                             | 1528/15527 [00:45<06:34, 35.45it/s]
Training:  10%|███████████▉                                                                                                             | 1535/15527 [00:45<05:41, 41.02it/s]
