Starting DEFUSE...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 17148676 samples, pos_rate=17.16%

Pretraining tn/dp model...

Pretrain:   0%|                                                                                                                                    | 0/16187 [00:00<?, ?it/s]
Pretrain:   0%|                                                                                                                          | 1/16187 [00:00<3:13:12,  1.40it/s]
Pretrain:   0%|                                                                                                                          | 2/16187 [00:00<1:51:36,  2.42it/s]
Pretrain:   1%|█▋                                                                                                                        | 216/16187 [00:07<06:51, 38.77it/s]
Pretrain:   1%|█▋                                                                                                                        | 221/16187 [00:07<08:36, 30.89it/s]
Pretrain:   1%|█▋                                                                                                                        | 228/16187 [00:07<07:10, 37.05it/s]
Pretrain:   1%|█▊                                                                                                                        | 233/16187 [00:07<08:54, 29.87it/s]
Pretrain:   1%|█▊                                                                                                                        | 239/16187 [00:07<07:42, 34.50it/s]
Pretrain:   2%|█▊                                                                                                                        | 244/16187 [00:07<07:11, 36.91it/s]
Pretrain:   2%|█▉                                                                                                                        | 249/16187 [00:08<09:49, 27.05it/s]
Pretrain:   2%|█▉                                                                                                                        | 256/16187 [00:08<07:50, 33.86it/s]
Pretrain:   2%|█▉                                                                                                                        | 263/16187 [00:08<09:03, 29.32it/s]
Pretrain:   2%|██                                                                                                                        | 270/16187 [00:08<07:29, 35.40it/s]
Pretrain:   2%|██                                                                                                                        | 276/16187 [00:09<08:54, 29.77it/s]
Pretrain:   2%|██▏                                                                                                                       | 283/16187 [00:09<07:24, 35.78it/s]
Pretrain:   2%|██▏                                                                                                                       | 290/16187 [00:09<06:23, 41.41it/s]
Pretrain:   2%|██▏                                                                                                                       | 296/16187 [00:09<08:06, 32.65it/s]
Pretrain:   2%|██▎                                                                                                                       | 303/16187 [00:09<06:53, 38.37it/s]
Pretrain:   2%|██▎                                                                                                                       | 308/16187 [00:09<08:40, 30.51it/s]
Pretrain:   2%|██▎                                                                                                                       | 315/16187 [00:10<07:12, 36.66it/s]
Pretrain:   2%|██▍                                                                                                                       | 320/16187 [00:10<08:55, 29.61it/s]
Pretrain:   2%|██▍                                                                                                                       | 327/16187 [00:10<07:22, 35.84it/s]
Pretrain:   2%|██▌                                                                                                                       | 334/16187 [00:10<08:37, 30.64it/s]
Pretrain:   2%|██▌                                                                                                                       | 341/16187 [00:10<07:14, 36.49it/s]
Pretrain:   2%|██▌                                                                                                                       | 348/16187 [00:10<06:17, 41.98it/s]
Pretrain:   2%|██▋                                                                                                                       | 354/16187 [00:11<07:56, 33.21it/s]
Pretrain:   2%|██▋                                                                                                                       | 361/16187 [00:11<06:45, 38.99it/s]
Pretrain:   2%|██▊                                                                                                                       | 366/16187 [00:11<08:38, 30.54it/s]
Pretrain:   2%|██▊                                                                                                                       | 373/16187 [00:11<07:10, 36.73it/s]
Pretrain:   2%|██▊                                                                                                                       | 378/16187 [00:11<08:52, 29.71it/s]
Pretrain:   2%|██▉                                                                                                                       | 385/16187 [00:12<07:19, 35.97it/s]
Pretrain:   2%|██▉                                                                                                                       | 392/16187 [00:12<08:32, 30.80it/s]
Pretrain:   2%|███                                                                                                                       | 399/16187 [00:12<07:10, 36.64it/s]
Pretrain:   3%|███                                                                                                                       | 406/16187 [00:12<06:15, 42.05it/s]
Pretrain:   3%|███                                                                                                                       | 412/16187 [00:12<07:55, 33.19it/s]
Pretrain:   3%|███▏                                                                                                                      | 419/16187 [00:12<06:45, 38.91it/s]
Pretrain:   3%|███▏                                                                                                                      | 424/16187 [00:13<08:28, 31.00it/s]
Pretrain:   3%|███▏                                                                                                                      | 430/16187 [00:13<07:16, 36.09it/s]
Pretrain:   3%|███▎                                                                                                                      | 436/16187 [00:13<06:26, 40.75it/s]
Pretrain:   3%|███▎                                                                                                                      | 441/16187 [00:13<08:27, 31.00it/s]
Pretrain:   3%|███▍                                                                                                                      | 448/16187 [00:13<06:59, 37.49it/s]
Pretrain:   3%|███▍                                                                                                                      | 453/16187 [00:14<08:46, 29.86it/s]
Pretrain:   3%|███▍                                                                                                                      | 460/16187 [00:14<07:11, 36.41it/s]
Pretrain:   3%|███▌                                                                                                                      | 465/16187 [00:14<09:10, 28.54it/s]
Pretrain:   3%|███▌                                                                                                                      | 472/16187 [00:14<07:30, 34.88it/s]
Pretrain:   3%|███▌                                                                                                                      | 479/16187 [00:14<08:39, 30.23it/s]
Pretrain:   3%|███▋                                                                                                                      | 486/16187 [00:15<07:14, 36.15it/s]
Pretrain:   3%|███▋                                                                                                                      | 493/16187 [00:15<06:16, 41.70it/s]
Pretrain:   3%|███▊                                                                                                                      | 499/16187 [00:15<07:55, 32.99it/s]
Pretrain:   3%|███▊                                                                                                                      | 506/16187 [00:15<06:45, 38.69it/s]
Pretrain:   3%|███▊                                                                                                                      | 511/16187 [00:15<08:28, 30.83it/s]
Pretrain:   3%|███▉                                                                                                                      | 518/16187 [00:15<07:03, 36.96it/s]
Pretrain:   3%|███▉                                                                                                                      | 524/16187 [00:16<08:31, 30.65it/s]
Pretrain:   3%|████                                                                                                                      | 531/16187 [00:16<07:07, 36.63it/s]
Pretrain:   3%|████                                                                                                                      | 537/16187 [00:16<08:37, 30.27it/s]
Pretrain:   3%|████                                                                                                                      | 544/16187 [00:16<07:12, 36.20it/s]
Pretrain:   3%|████▏                                                                                                                     | 551/16187 [00:16<06:14, 41.71it/s]
Pretrain:   3%|████▏                                                                                                                     | 557/16187 [00:17<07:55, 32.85it/s]
Pretrain:   3%|████▎                                                                                                                     | 564/16187 [00:17<06:44, 38.65it/s]
Pretrain:   4%|████▎                                                                                                                     | 569/16187 [00:17<08:29, 30.65it/s]
Pretrain:   4%|████▎                                                                                                                     | 576/16187 [00:17<07:04, 36.78it/s]
Pretrain:   4%|████▍                                                                                                                     | 581/16187 [00:17<08:50, 29.41it/s]
Pretrain:   4%|████▍                                                                                                                     | 588/16187 [00:17<07:17, 35.67it/s]
Pretrain:   4%|████▍                                                                                                                     | 595/16187 [00:18<08:41, 29.91it/s]
Pretrain:   4%|████▌                                                                                                                     | 602/16187 [00:18<07:15, 35.82it/s]
Pretrain:   4%|████▌                                                                                                                     | 609/16187 [00:18<06:18, 41.18it/s]
Pretrain:   4%|████▋                                                                                                                     | 615/16187 [00:18<07:56, 32.69it/s]
Pretrain:   4%|████▋                                                                                                                     | 621/16187 [00:18<06:55, 37.43it/s]
Pretrain:   4%|████▋                                                                                                                     | 626/16187 [00:19<08:44, 29.65it/s]
Pretrain:   4%|████▊                                                                                                                     | 633/16187 [00:19<07:12, 35.98it/s]
Pretrain:   4%|████▊                                                                                                                     | 639/16187 [00:19<08:40, 29.88it/s]
Pretrain:   4%|████▊                                                                                                                     | 646/16187 [00:19<07:11, 35.98it/s]
Pretrain:   4%|████▉                                                                                                                     | 653/16187 [00:19<08:22, 30.91it/s]
Pretrain:   4%|████▉                                                                                                                     | 660/16187 [00:20<07:03, 36.69it/s]
Pretrain:   4%|█████                                                                                                                     | 667/16187 [00:20<06:08, 42.08it/s]
Pretrain:   4%|█████                                                                                                                     | 673/16187 [00:20<07:51, 32.93it/s]
Pretrain:   4%|█████▏                                                                                                                    | 680/16187 [00:20<06:41, 38.62it/s]
Pretrain:   4%|█████▏                                                                                                                    | 685/16187 [00:20<08:23, 30.82it/s]
Pretrain:   4%|█████▏                                                                                                                    | 692/16187 [00:20<06:59, 36.93it/s]
Pretrain:   4%|█████▎                                                                                                                    | 698/16187 [00:21<08:24, 30.73it/s]
Pretrain:   4%|█████▎                                                                                                                    | 705/16187 [00:21<07:01, 36.74it/s]
Pretrain:   4%|█████▎                                                                                                                    | 711/16187 [00:21<08:30, 30.29it/s]
Pretrain:   4%|█████▍                                                                                                                    | 718/16187 [00:21<07:06, 36.28it/s]
Pretrain:   4%|█████▍                                                                                                                    | 725/16187 [00:21<06:09, 41.85it/s]
Pretrain:   5%|█████▌                                                                                                                    | 731/16187 [00:22<07:49, 32.93it/s]
Pretrain:   5%|█████▌                                                                                                                    | 738/16187 [00:22<06:38, 38.74it/s]
Pretrain:   5%|█████▌                                                                                                                    | 743/16187 [00:22<08:26, 30.51it/s]
Pretrain:   5%|█████▋                                                                                                                    | 750/16187 [00:22<07:00, 36.70it/s]
Pretrain:   5%|█████▋                                                                                                                    | 755/16187 [00:22<08:38, 29.75it/s]
Pretrain:   5%|█████▋                                                                                                                    | 762/16187 [00:23<07:08, 36.00it/s]
Pretrain:   5%|█████▊                                                                                                                    | 769/16187 [00:23<08:19, 30.84it/s]
Pretrain:   5%|█████▊                                                                                                                    | 776/16187 [00:23<06:59, 36.73it/s]
Pretrain:   5%|█████▉                                                                                                                    | 783/16187 [00:23<06:05, 42.11it/s]
Pretrain:   5%|█████▉                                                                                                                    | 789/16187 [00:23<07:44, 33.18it/s]
Pretrain:   5%|█████▉                                                                                                                    | 796/16187 [00:23<06:35, 38.95it/s]
Pretrain:   5%|██████                                                                                                                    | 801/16187 [00:24<08:17, 30.90it/s]
Pretrain:   5%|██████                                                                                                                    | 808/16187 [00:24<06:58, 36.75it/s]
Pretrain:   5%|██████▏                                                                                                                   | 813/16187 [00:24<08:50, 28.99it/s]
Pretrain:   5%|██████▏                                                                                                                   | 820/16187 [00:24<07:15, 35.27it/s]
Pretrain:   5%|██████▏                                                                                                                   | 827/16187 [00:25<08:24, 30.42it/s]
Pretrain:   5%|██████▎                                                                                                                   | 834/16187 [00:25<07:03, 36.29it/s]
Pretrain:   5%|██████▎                                                                                                                   | 841/16187 [00:25<06:07, 41.79it/s]
Pretrain:   5%|██████▍                                                                                                                   | 847/16187 [00:25<07:45, 32.94it/s]
Pretrain:   5%|██████▍                                                                                                                   | 854/16187 [00:25<06:36, 38.68it/s]
Pretrain:   5%|██████▍                                                                                                                   | 859/16187 [00:25<08:18, 30.77it/s]
Pretrain:   5%|██████▌                                                                                                                   | 866/16187 [00:26<06:55, 36.88it/s]
Pretrain:   5%|██████▌                                                                                                                   | 872/16187 [00:26<08:20, 30.60it/s]
Pretrain:   5%|██████▌                                                                                                                   | 879/16187 [00:26<06:58, 36.59it/s]
Pretrain:   5%|██████▋                                                                                                                   | 885/16187 [00:26<08:25, 30.29it/s]
Pretrain:   6%|██████▋                                                                                                                   | 892/16187 [00:26<07:03, 36.10it/s]
Pretrain:   6%|██████▊                                                                                                                   | 899/16187 [00:26<06:08, 41.47it/s]
Pretrain:   6%|██████▊                                                                                                                   | 904/16187 [00:27<07:59, 31.87it/s]
Pretrain:   6%|██████▊                                                                                                                   | 911/16187 [00:27<06:44, 37.80it/s]
Pretrain:   6%|██████▉                                                                                                                   | 916/16187 [00:27<08:27, 30.09it/s]
Pretrain:   6%|██████▉                                                                                                                   | 923/16187 [00:27<07:00, 36.30it/s]
Pretrain:   6%|███████                                                                                                                   | 929/16187 [00:27<08:33, 29.73it/s]
Pretrain:   6%|███████                                                                                                                   | 936/16187 [00:28<07:06, 35.72it/s]
Pretrain:   6%|███████                                                                                                                   | 943/16187 [00:28<08:18, 30.58it/s]
Pretrain:   6%|███████▏                                                                                                                  | 950/16187 [00:28<07:00, 36.22it/s]
Pretrain:   6%|███████▏                                                                                                                  | 957/16187 [00:28<06:06, 41.52it/s]
Pretrain:   6%|███████▎                                                                                                                  | 963/16187 [00:28<07:42, 32.92it/s]
Pretrain:   6%|███████▎                                                                                                                  | 970/16187 [00:29<06:34, 38.61it/s]
Pretrain:   6%|███████▎                                                                                                                  | 975/16187 [00:29<08:14, 30.75it/s]
Pretrain:   6%|███████▍                                                                                                                  | 982/16187 [00:29<06:51, 36.91it/s]
Pretrain:   6%|███████▍                                                                                                                  | 987/16187 [00:29<08:31, 29.74it/s]
Pretrain:   6%|███████▍                                                                                                                  | 994/16187 [00:29<07:01, 36.03it/s]
Pretrain:   6%|███████▍                                                                                                                 | 1000/16187 [00:29<06:13, 40.61it/s]
Pretrain:   6%|███████▌                                                                                                                 | 1005/16187 [00:30<08:11, 30.89it/s]
Pretrain:   6%|███████▌                                                                                                                 | 1012/16187 [00:30<06:45, 37.41it/s]
Pretrain:   6%|███████▌                                                                                                                 | 1017/16187 [00:30<08:34, 29.46it/s]
Pretrain:   6%|███████▋                                                                                                                 | 1024/16187 [00:30<07:01, 35.94it/s]
Pretrain:   6%|███████▋                                                                                                                 | 1030/16187 [00:30<08:24, 30.06it/s]
Pretrain:   6%|███████▊                                                                                                                 | 1037/16187 [00:31<06:58, 36.23it/s]
Pretrain:   6%|███████▊                                                                                                                 | 1044/16187 [00:31<06:00, 41.96it/s]
Pretrain:   6%|███████▊                                                                                                                 | 1050/16187 [00:31<07:39, 32.92it/s]
Pretrain:   7%|███████▉                                                                                                                 | 1057/16187 [00:31<06:30, 38.74it/s]
Pretrain:   7%|███████▉                                                                                                                 | 1062/16187 [00:31<08:10, 30.86it/s]
Pretrain:   7%|███████▉                                                                                                                 | 1069/16187 [00:31<06:47, 37.11it/s]
Pretrain:   7%|████████                                                                                                                 | 1074/16187 [00:32<08:24, 29.98it/s]
Pretrain:   7%|████████                                                                                                                 | 1081/16187 [00:32<06:56, 36.30it/s]
Pretrain:   7%|████████▏                                                                                                                | 1088/16187 [00:32<08:10, 30.80it/s]
Pretrain:   7%|████████▏                                                                                                                | 1095/16187 [00:32<06:51, 36.71it/s]
Pretrain:   7%|████████▏                                                                                                                | 1102/16187 [00:32<05:58, 42.11it/s]
Pretrain:   7%|████████▎                                                                                                                | 1108/16187 [00:33<07:34, 33.21it/s]
Pretrain:   7%|████████▎                                                                                                                | 1115/16187 [00:33<06:26, 39.02it/s]
Pretrain:   7%|████████▎                                                                                                                | 1120/16187 [00:33<08:07, 30.93it/s]
Pretrain:   7%|████████▍                                                                                                                | 1127/16187 [00:33<06:47, 37.00it/s]
Pretrain:   7%|████████▍                                                                                                                | 1133/16187 [00:33<08:12, 30.58it/s]
Pretrain:   7%|████████▌                                                                                                                | 1140/16187 [00:33<06:51, 36.59it/s]
Pretrain:   7%|████████▌                                                                                                                | 1146/16187 [00:34<08:12, 30.56it/s]
Pretrain:   7%|████████▌                                                                                                                | 1153/16187 [00:34<06:51, 36.53it/s]
Pretrain:   7%|████████▋                                                                                                                | 1160/16187 [00:34<05:57, 42.03it/s]
Pretrain:   7%|████████▋                                                                                                                | 1166/16187 [00:34<07:34, 33.06it/s]
Pretrain:   7%|████████▊                                                                                                                | 1173/16187 [00:34<06:25, 38.90it/s]
Pretrain:   7%|████████▊                                                                                                                | 1178/16187 [00:35<08:06, 30.87it/s]
Pretrain:   7%|████████▊                                                                                                                | 1185/16187 [00:35<06:44, 37.10it/s]
Pretrain:   7%|████████▉                                                                                                                | 1190/16187 [00:35<08:34, 29.16it/s]
Pretrain:   7%|████████▉                                                                                                                | 1196/16187 [00:35<07:15, 34.40it/s]
Pretrain:   7%|████████▉                                                                                                                | 1203/16187 [00:35<06:09, 40.50it/s]
Pretrain:   7%|█████████                                                                                                                | 1208/16187 [00:35<07:59, 31.26it/s]
Pretrain:   8%|█████████                                                                                                                | 1215/16187 [00:36<06:37, 37.65it/s]
Pretrain:   8%|█████████                                                                                                                | 1220/16187 [00:36<08:19, 29.99it/s]
Pretrain:   8%|█████████▏                                                                                                               | 1227/16187 [00:36<06:51, 36.31it/s]
Pretrain:   8%|█████████▏                                                                                                               | 1233/16187 [00:36<08:15, 30.20it/s]
Pretrain:   8%|█████████▎                                                                                                               | 1240/16187 [00:36<06:51, 36.29it/s]
Pretrain:   8%|█████████▎                                                                                                               | 1247/16187 [00:36<05:57, 41.75it/s]
Pretrain:   8%|█████████▎                                                                                                               | 1253/16187 [00:37<07:34, 32.88it/s]
Pretrain:   8%|█████████▍                                                                                                               | 1260/16187 [00:37<06:25, 38.72it/s]
Pretrain:   8%|█████████▍                                                                                                               | 1265/16187 [00:37<08:08, 30.58it/s]
Pretrain:   8%|█████████▌                                                                                                               | 1272/16187 [00:37<06:45, 36.77it/s]
Pretrain:   8%|█████████▌                                                                                                               | 1277/16187 [00:38<08:23, 29.64it/s]
Pretrain:   8%|█████████▌                                                                                                               | 1284/16187 [00:38<06:54, 35.94it/s]
Pretrain:   8%|█████████▋                                                                                                               | 1291/16187 [00:38<08:03, 30.82it/s]
Pretrain:   8%|█████████▋                                                                                                               | 1298/16187 [00:38<06:46, 36.59it/s]
Pretrain:   8%|█████████▊                                                                                                               | 1305/16187 [00:38<05:53, 42.05it/s]
Pretrain:   8%|█████████▊                                                                                                               | 1311/16187 [00:38<07:28, 33.20it/s]
Pretrain:   8%|█████████▊                                                                                                               | 1318/16187 [00:39<06:21, 38.97it/s]
Pretrain:   8%|█████████▉                                                                                                               | 1323/16187 [00:39<08:02, 30.82it/s]
Pretrain:   8%|█████████▉                                                                                                               | 1330/16187 [00:39<06:41, 36.97it/s]
Pretrain:   8%|█████████▉                                                                                                               | 1335/16187 [00:39<08:17, 29.83it/s]
Pretrain:   8%|██████████                                                                                                               | 1342/16187 [00:39<06:51, 36.08it/s]
Pretrain:   8%|██████████                                                                                                               | 1349/16187 [00:40<08:07, 30.43it/s]
Pretrain:   8%|██████████▏                                                                                                              | 1356/16187 [00:40<06:48, 36.32it/s]
Pretrain:   8%|██████████▏                                                                                                              | 1363/16187 [00:40<05:54, 41.80it/s]
Pretrain:   8%|██████████▏                                                                                                              | 1369/16187 [00:40<07:33, 32.70it/s]
Pretrain:   9%|██████████▎                                                                                                              | 1376/16187 [00:40<06:24, 38.50it/s]
Pretrain:   9%|██████████▎                                                                                                              | 1381/16187 [00:41<08:09, 30.27it/s]
Pretrain:   9%|██████████▎                                                                                                              | 1387/16187 [00:41<06:58, 35.40it/s]
Pretrain:   9%|██████████▍                                                                                                              | 1394/16187 [00:41<08:07, 30.34it/s]
Pretrain:   9%|██████████▍                                                                                                              | 1400/16187 [00:41<06:58, 35.31it/s]
Pretrain:   9%|██████████▌                                                                                                              | 1407/16187 [00:41<08:05, 30.45it/s]
Pretrain:   9%|██████████▌                                                                                                              | 1414/16187 [00:41<06:46, 36.32it/s]
Pretrain:   9%|██████████▌                                                                                                              | 1421/16187 [00:42<05:53, 41.79it/s]
Pretrain:   9%|██████████▋                                                                                                              | 1427/16187 [00:42<07:36, 32.32it/s]
Pretrain:   9%|██████████▋                                                                                                              | 1434/16187 [00:42<06:27, 38.08it/s]
Pretrain:   9%|██████████▊                                                                                                              | 1439/16187 [00:42<08:13, 29.89it/s]
Pretrain:   9%|██████████▊                                                                                                              | 1446/16187 [00:42<06:49, 35.97it/s]
Pretrain:   9%|██████████▊                                                                                                              | 1451/16187 [00:43<08:23, 29.25it/s]
Pretrain:   9%|██████████▉                                                                                                              | 1458/16187 [00:43<06:54, 35.56it/s]
Pretrain:   9%|██████████▉                                                                                                              | 1465/16187 [00:43<08:05, 30.35it/s]
Pretrain:   9%|███████████                                                                                                              | 1472/16187 [00:43<06:46, 36.16it/s]
Pretrain:   9%|███████████                                                                                                              | 1479/16187 [00:43<05:53, 41.65it/s]
Pretrain:   9%|███████████                                                                                                              | 1485/16187 [00:44<07:26, 32.94it/s]
Pretrain:   9%|███████████▏                                                                                                             | 1492/16187 [00:44<06:19, 38.77it/s]
Pretrain:   9%|███████████▏                                                                                                             | 1497/16187 [00:44<07:58, 30.71it/s]
Pretrain:   9%|███████████▏                                                                                                             | 1504/16187 [00:44<06:41, 36.57it/s]
Pretrain:   9%|███████████▎                                                                                                             | 1509/16187 [00:44<08:15, 29.60it/s]
Pretrain:   9%|███████████▎                                                                                                             | 1516/16187 [00:44<06:48, 35.88it/s]
Pretrain:   9%|███████████▍                                                                                                             | 1523/16187 [00:45<07:55, 30.87it/s]
Pretrain:   9%|███████████▍                                                                                                             | 1530/16187 [00:45<06:39, 36.73it/s]
Pretrain:   9%|███████████▍                                                                                                             | 1537/16187 [00:45<05:47, 42.17it/s]
