Starting DFM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Train data: 18842188 samples, pos_rate=15.62%

Training DFM...

Training:   0%|                                                                                                                                    | 0/18401 [00:00<?, ?it/s]
Training:   0%|                                                                                                                          | 1/18401 [00:00<4:16:32,  1.20it/s]
Training:   0%|                                                                                                                          | 2/18401 [00:01<2:24:48,  2.12it/s]
Training:   1%|█▎                                                                                                                        | 192/18401 [00:06<10:48, 28.08it/s]
Training:   1%|█▎                                                                                                                        | 199/18401 [00:06<08:47, 34.48it/s]
Training:   1%|█▎                                                                                                                        | 204/18401 [00:07<10:55, 27.78it/s]
Training:   1%|█▍                                                                                                                        | 211/18401 [00:07<08:52, 34.15it/s]
Training:   1%|█▍                                                                                                                        | 218/18401 [00:07<10:28, 28.92it/s]
Training:   1%|█▍                                                                                                                        | 224/18401 [00:07<08:55, 33.93it/s]
Training:   1%|█▌                                                                                                                        | 231/18401 [00:07<07:37, 39.75it/s]
Training:   1%|█▌                                                                                                                        | 236/18401 [00:08<09:57, 30.41it/s]
Training:   1%|█▌                                                                                                                        | 243/18401 [00:08<08:16, 36.58it/s]
Training:   1%|█▋                                                                                                                        | 248/18401 [00:08<10:25, 29.03it/s]
Training:   1%|█▋                                                                                                                        | 255/18401 [00:08<08:33, 35.32it/s]
Training:   1%|█▋                                                                                                                        | 262/18401 [00:08<07:24, 40.81it/s]
Training:   1%|█▊                                                                                                                        | 267/18401 [00:09<09:47, 30.87it/s]
Training:   1%|█▊                                                                                                                        | 274/18401 [00:09<08:11, 36.92it/s]
Training:   2%|█▊                                                                                                                        | 279/18401 [00:09<10:25, 28.98it/s]
Training:   2%|█▉                                                                                                                        | 286/18401 [00:09<08:33, 35.27it/s]
Training:   2%|█▉                                                                                                                        | 291/18401 [00:09<10:48, 27.92it/s]
Training:   2%|█▉                                                                                                                        | 298/18401 [00:09<08:47, 34.29it/s]
Training:   2%|██                                                                                                                        | 305/18401 [00:10<10:16, 29.33it/s]
Training:   2%|██                                                                                                                        | 312/18401 [00:10<08:33, 35.23it/s]
Training:   2%|██                                                                                                                        | 319/18401 [00:10<07:26, 40.49it/s]
Training:   2%|██▏                                                                                                                       | 324/18401 [00:10<09:53, 30.46it/s]
Training:   2%|██▏                                                                                                                       | 330/18401 [00:10<08:33, 35.16it/s]
Training:   2%|██▏                                                                                                                       | 335/18401 [00:11<10:53, 27.65it/s]
Training:   2%|██▎                                                                                                                       | 342/18401 [00:11<08:50, 34.07it/s]
Training:   2%|██▎                                                                                                                       | 349/18401 [00:11<07:30, 40.05it/s]
Training:   2%|██▎                                                                                                                       | 354/18401 [00:11<10:01, 30.02it/s]
Training:   2%|██▍                                                                                                                       | 360/18401 [00:11<08:31, 35.30it/s]
Training:   2%|██▍                                                                                                                       | 365/18401 [00:12<10:45, 27.93it/s]
Training:   2%|██▍                                                                                                                       | 372/18401 [00:12<08:43, 34.44it/s]
Training:   2%|██▌                                                                                                                       | 378/18401 [00:12<10:29, 28.62it/s]
Training:   2%|██▌                                                                                                                       | 385/18401 [00:12<08:37, 34.80it/s]
Training:   2%|██▌                                                                                                                       | 392/18401 [00:12<10:09, 29.53it/s]
Training:   2%|██▋                                                                                                                       | 398/18401 [00:13<08:43, 34.38it/s]
Training:   2%|██▋                                                                                                                       | 403/18401 [00:13<08:10, 36.70it/s]
Training:   2%|██▋                                                                                                                       | 408/18401 [00:13<10:25, 28.75it/s]
Training:   2%|██▊                                                                                                                       | 415/18401 [00:13<08:30, 35.24it/s]
Training:   2%|██▊                                                                                                                       | 421/18401 [00:13<10:25, 28.74it/s]
Training:   2%|██▊                                                                                                                       | 428/18401 [00:13<08:33, 34.99it/s]
Training:   2%|██▉                                                                                                                       | 435/18401 [00:14<07:21, 40.74it/s]
Training:   2%|██▉                                                                                                                       | 440/18401 [00:14<09:45, 30.68it/s]
Training:   2%|██▉                                                                                                                       | 447/18401 [00:14<08:06, 36.91it/s]
Training:   2%|██▉                                                                                                                       | 452/18401 [00:14<10:30, 28.49it/s]
Training:   2%|███                                                                                                                       | 459/18401 [00:14<08:34, 34.84it/s]
Training:   3%|███                                                                                                                       | 465/18401 [00:15<10:20, 28.90it/s]
Training:   3%|███▏                                                                                                                      | 472/18401 [00:15<08:32, 34.97it/s]
Training:   3%|███▏                                                                                                                      | 479/18401 [00:15<10:00, 29.84it/s]
Training:   3%|███▏                                                                                                                      | 486/18401 [00:15<08:23, 35.58it/s]
Training:   3%|███▎                                                                                                                      | 493/18401 [00:15<07:17, 40.97it/s]
Training:   3%|███▎                                                                                                                      | 499/18401 [00:16<09:22, 31.85it/s]
Training:   3%|███▎                                                                                                                      | 506/18401 [00:16<07:56, 37.59it/s]
Training:   3%|███▍                                                                                                                      | 511/18401 [00:16<10:11, 29.26it/s]
Training:   3%|███▍                                                                                                                      | 517/18401 [00:16<08:41, 34.31it/s]
Training:   3%|███▍                                                                                                                      | 523/18401 [00:16<07:37, 39.11it/s]
Training:   3%|███▌                                                                                                                      | 528/18401 [00:16<10:00, 29.74it/s]
Training:   3%|███▌                                                                                                                      | 534/18401 [00:17<08:27, 35.18it/s]
Training:   3%|███▌                                                                                                                      | 539/18401 [00:17<10:44, 27.73it/s]
Training:   3%|███▌                                                                                                                      | 546/18401 [00:17<08:38, 34.42it/s]
Training:   3%|███▋                                                                                                                      | 552/18401 [00:17<10:28, 28.38it/s]
Training:   3%|███▋                                                                                                                      | 559/18401 [00:17<08:37, 34.46it/s]
Training:   3%|███▊                                                                                                                      | 566/18401 [00:18<10:08, 29.29it/s]
Training:   3%|███▊                                                                                                                      | 573/18401 [00:18<08:28, 35.03it/s]
Training:   3%|███▊                                                                                                                      | 580/18401 [00:18<07:21, 40.35it/s]
Training:   3%|███▉                                                                                                                      | 585/18401 [00:18<09:37, 30.87it/s]
Training:   3%|███▉                                                                                                                      | 592/18401 [00:18<08:04, 36.79it/s]
Training:   3%|███▉                                                                                                                      | 597/18401 [00:19<10:11, 29.11it/s]
Training:   3%|████                                                                                                                      | 604/18401 [00:19<08:23, 35.35it/s]
Training:   3%|████                                                                                                                      | 611/18401 [00:19<09:56, 29.81it/s]
Training:   3%|████                                                                                                                      | 618/18401 [00:19<08:20, 35.53it/s]
Training:   3%|████▏                                                                                                                     | 624/18401 [00:19<10:07, 29.28it/s]
Training:   3%|████▏                                                                                                                     | 631/18401 [00:20<08:26, 35.08it/s]
Training:   3%|████▏                                                                                                                     | 638/18401 [00:20<07:17, 40.56it/s]
Training:   3%|████▎                                                                                                                     | 643/18401 [00:20<09:32, 31.03it/s]
Training:   4%|████▎                                                                                                                     | 650/18401 [00:20<08:01, 36.89it/s]
Training:   4%|████▎                                                                                                                     | 655/18401 [00:20<10:14, 28.87it/s]
Training:   4%|████▍                                                                                                                     | 662/18401 [00:20<08:25, 35.11it/s]
Training:   4%|████▍                                                                                                                     | 668/18401 [00:21<10:22, 28.50it/s]
Training:   4%|████▍                                                                                                                     | 675/18401 [00:21<08:33, 34.53it/s]
Training:   4%|████▌                                                                                                                     | 682/18401 [00:21<10:09, 29.08it/s]
Training:   4%|████▌                                                                                                                     | 688/18401 [00:21<08:41, 33.97it/s]
Training:   4%|████▌                                                                                                                     | 694/18401 [00:21<07:38, 38.63it/s]
Training:   4%|████▋                                                                                                                     | 699/18401 [00:22<10:07, 29.13it/s]
Training:   4%|████▋                                                                                                                     | 706/18401 [00:22<08:19, 35.46it/s]
Training:   4%|████▋                                                                                                                     | 711/18401 [00:22<10:23, 28.37it/s]
Training:   4%|████▊                                                                                                                     | 718/18401 [00:22<08:31, 34.59it/s]
Training:   4%|████▊                                                                                                                     | 725/18401 [00:22<07:17, 40.41it/s]
Training:   4%|████▊                                                                                                                     | 730/18401 [00:23<09:39, 30.47it/s]
Training:   4%|████▉                                                                                                                     | 736/18401 [00:23<08:14, 35.69it/s]
Training:   4%|████▉                                                                                                                     | 741/18401 [00:23<10:24, 28.28it/s]
Training:   4%|████▉                                                                                                                     | 747/18401 [00:23<08:42, 33.81it/s]
Training:   4%|████▉                                                                                                                     | 753/18401 [00:23<07:33, 38.92it/s]
Training:   4%|█████                                                                                                                     | 758/18401 [00:23<09:59, 29.44it/s]
Training:   4%|█████                                                                                                                     | 765/18401 [00:24<08:10, 35.93it/s]
Training:   4%|█████                                                                                                                     | 770/18401 [00:24<10:20, 28.40it/s]
Training:   4%|█████▏                                                                                                                    | 777/18401 [00:24<08:25, 34.88it/s]
Training:   4%|█████▏                                                                                                                    | 784/18401 [00:24<07:11, 40.83it/s]
Training:   4%|█████▏                                                                                                                    | 790/18401 [00:24<09:21, 31.35it/s]
Training:   4%|█████▎                                                                                                                    | 797/18401 [00:25<07:52, 37.28it/s]
Training:   4%|█████▎                                                                                                                    | 802/18401 [00:25<10:00, 29.31it/s]
Training:   4%|█████▎                                                                                                                    | 809/18401 [00:25<08:14, 35.57it/s]
Training:   4%|█████▍                                                                                                                    | 814/18401 [00:25<10:24, 28.17it/s]
Training:   4%|█████▍                                                                                                                    | 821/18401 [00:25<08:30, 34.46it/s]
Training:   4%|█████▍                                                                                                                    | 827/18401 [00:26<10:12, 28.70it/s]
Training:   5%|█████▌                                                                                                                    | 834/18401 [00:26<08:24, 34.80it/s]
Training:   5%|█████▌                                                                                                                    | 841/18401 [00:26<07:14, 40.45it/s]
Training:   5%|█████▌                                                                                                                    | 846/18401 [00:26<09:28, 30.87it/s]
Training:   5%|█████▋                                                                                                                    | 852/18401 [00:26<08:06, 36.04it/s]
Training:   5%|█████▋                                                                                                                    | 857/18401 [00:26<10:16, 28.44it/s]
Training:   5%|█████▋                                                                                                                    | 864/18401 [00:27<08:23, 34.83it/s]
Training:   5%|█████▊                                                                                                                    | 871/18401 [00:27<07:11, 40.66it/s]
Training:   5%|█████▊                                                                                                                    | 876/18401 [00:27<09:39, 30.26it/s]
Training:   5%|█████▊                                                                                                                    | 882/18401 [00:27<08:15, 35.37it/s]
Training:   5%|█████▉                                                                                                                    | 887/18401 [00:27<10:27, 27.92it/s]
Training:   5%|█████▉                                                                                                                    | 894/18401 [00:28<08:27, 34.48it/s]
Training:   5%|█████▉                                                                                                                    | 900/18401 [00:28<10:13, 28.51it/s]
Training:   5%|██████                                                                                                                    | 907/18401 [00:28<08:24, 34.66it/s]
Training:   5%|██████                                                                                                                    | 914/18401 [00:28<09:57, 29.27it/s]
Training:   5%|██████                                                                                                                    | 921/18401 [00:28<08:18, 35.06it/s]
Training:   5%|██████▏                                                                                                                   | 928/18401 [00:28<07:11, 40.54it/s]
Training:   5%|██████▏                                                                                                                   | 934/18401 [00:29<09:14, 31.52it/s]
Training:   5%|██████▏                                                                                                                   | 941/18401 [00:29<07:48, 37.30it/s]
Training:   5%|██████▎                                                                                                                   | 946/18401 [00:29<10:06, 28.79it/s]
Training:   5%|██████▎                                                                                                                   | 953/18401 [00:29<08:20, 34.88it/s]
Training:   5%|██████▎                                                                                                                   | 959/18401 [00:30<10:01, 28.99it/s]
Training:   5%|██████▍                                                                                                                   | 966/18401 [00:30<08:19, 34.92it/s]
Training:   5%|██████▍                                                                                                                   | 972/18401 [00:30<09:59, 29.06it/s]
Training:   5%|██████▍                                                                                                                   | 979/18401 [00:30<08:17, 35.01it/s]
Training:   5%|██████▌                                                                                                                   | 986/18401 [00:30<07:10, 40.45it/s]
Training:   5%|██████▌                                                                                                                   | 991/18401 [00:30<09:21, 31.02it/s]
Training:   5%|██████▌                                                                                                                   | 998/18401 [00:31<07:49, 37.04it/s]
Training:   5%|██████▌                                                                                                                  | 1003/18401 [00:31<09:53, 29.34it/s]
Training:   5%|██████▋                                                                                                                  | 1010/18401 [00:31<08:11, 35.42it/s]
Training:   6%|██████▋                                                                                                                  | 1016/18401 [00:31<10:01, 28.88it/s]
Training:   6%|██████▋                                                                                                                  | 1023/18401 [00:31<08:18, 34.86it/s]
Training:   6%|██████▊                                                                                                                  | 1030/18401 [00:32<09:46, 29.63it/s]
Training:   6%|██████▊                                                                                                                  | 1037/18401 [00:32<08:11, 35.35it/s]
Training:   6%|██████▊                                                                                                                  | 1044/18401 [00:32<07:05, 40.79it/s]
Training:   6%|██████▉                                                                                                                  | 1050/18401 [00:32<09:12, 31.39it/s]
Training:   6%|██████▉                                                                                                                  | 1056/18401 [00:32<08:00, 36.10it/s]
Training:   6%|██████▉                                                                                                                  | 1061/18401 [00:33<10:13, 28.27it/s]
Training:   6%|███████                                                                                                                  | 1068/18401 [00:33<08:22, 34.47it/s]
Training:   6%|███████                                                                                                                  | 1074/18401 [00:33<10:09, 28.42it/s]
Training:   6%|███████                                                                                                                  | 1080/18401 [00:33<08:36, 33.53it/s]
Training:   6%|███████▏                                                                                                                 | 1086/18401 [00:33<07:30, 38.44it/s]
Training:   6%|███████▏                                                                                                                 | 1091/18401 [00:34<09:51, 29.25it/s]
Training:   6%|███████▏                                                                                                                 | 1097/18401 [00:34<08:18, 34.69it/s]
Training:   6%|███████▎                                                                                                                 | 1103/18401 [00:34<10:07, 28.49it/s]
Training:   6%|███████▎                                                                                                                 | 1110/18401 [00:34<08:17, 34.74it/s]
Training:   6%|███████▎                                                                                                                 | 1117/18401 [00:34<09:46, 29.47it/s]
Training:   6%|███████▍                                                                                                                 | 1124/18401 [00:34<08:09, 35.32it/s]
Training:   6%|███████▍                                                                                                                 | 1131/18401 [00:35<07:02, 40.83it/s]
Training:   6%|███████▍                                                                                                                 | 1137/18401 [00:35<09:03, 31.79it/s]
Training:   6%|███████▌                                                                                                                 | 1144/18401 [00:35<07:39, 37.56it/s]
Training:   6%|███████▌                                                                                                                 | 1149/18401 [00:35<09:48, 29.33it/s]
Training:   6%|███████▌                                                                                                                 | 1156/18401 [00:35<08:06, 35.43it/s]
Training:   6%|███████▋                                                                                                                 | 1161/18401 [00:36<10:08, 28.31it/s]
Training:   6%|███████▋                                                                                                                 | 1168/18401 [00:36<08:19, 34.51it/s]
Training:   6%|███████▋                                                                                                                 | 1175/18401 [00:36<09:46, 29.39it/s]
Training:   6%|███████▊                                                                                                                 | 1182/18401 [00:36<08:11, 35.06it/s]
Training:   6%|███████▊                                                                                                                 | 1189/18401 [00:36<07:05, 40.47it/s]
Training:   6%|███████▊                                                                                                                 | 1194/18401 [00:37<09:17, 30.86it/s]
Training:   7%|███████▉                                                                                                                 | 1200/18401 [00:37<07:58, 35.93it/s]
Training:   7%|███████▉                                                                                                                 | 1205/18401 [00:37<10:04, 28.45it/s]
Training:   7%|███████▉                                                                                                                 | 1211/18401 [00:37<08:26, 33.91it/s]
Training:   7%|████████                                                                                                                 | 1217/18401 [00:37<07:21, 38.92it/s]
Training:   7%|████████                                                                                                                 | 1222/18401 [00:38<09:40, 29.58it/s]
Training:   7%|████████                                                                                                                 | 1229/18401 [00:38<07:57, 35.97it/s]
Training:   7%|████████                                                                                                                 | 1234/18401 [00:38<10:07, 28.26it/s]
Training:   7%|████████▏                                                                                                                | 1240/18401 [00:38<08:31, 33.57it/s]
Training:   7%|████████▏                                                                                                                | 1246/18401 [00:38<07:24, 38.62it/s]
Training:   7%|████████▏                                                                                                                | 1251/18401 [00:38<09:44, 29.33it/s]
Training:   7%|████████▎                                                                                                                | 1258/18401 [00:39<07:57, 35.89it/s]
Training:   7%|████████▎                                                                                                                | 1263/18401 [00:39<10:04, 28.34it/s]
Training:   7%|████████▎                                                                                                                | 1270/18401 [00:39<08:11, 34.85it/s]
Training:   7%|████████▍                                                                                                                | 1277/18401 [00:39<09:44, 29.29it/s]
Training:   7%|████████▍                                                                                                                | 1284/18401 [00:39<08:06, 35.20it/s]
Training:   7%|████████▍                                                                                                                | 1291/18401 [00:40<09:34, 29.76it/s]
Training:   7%|████████▌                                                                                                                | 1298/18401 [00:40<08:02, 35.42it/s]
Training:   7%|████████▌                                                                                                                | 1305/18401 [00:40<06:58, 40.85it/s]
Training:   7%|████████▌                                                                                                                | 1311/18401 [00:40<08:55, 31.93it/s]
Training:   7%|████████▋                                                                                                                | 1318/18401 [00:40<07:33, 37.66it/s]
Training:   7%|████████▋                                                                                                                | 1323/18401 [00:41<09:33, 29.78it/s]
Training:   7%|████████▋                                                                                                                | 1330/18401 [00:41<07:55, 35.88it/s]
Training:   7%|████████▊                                                                                                                | 1335/18401 [00:41<09:53, 28.76it/s]
Training:   7%|████████▊                                                                                                                | 1341/18401 [00:41<08:20, 34.06it/s]
Training:   7%|████████▊                                                                                                                | 1347/18401 [00:41<07:15, 39.12it/s]
Training:   7%|████████▉                                                                                                                | 1352/18401 [00:41<09:30, 29.90it/s]
Training:   7%|████████▉                                                                                                                | 1359/18401 [00:42<07:50, 36.20it/s]
Training:   7%|████████▉                                                                                                                | 1364/18401 [00:42<09:55, 28.63it/s]
Training:   7%|█████████                                                                                                                | 1371/18401 [00:42<08:04, 35.14it/s]
Training:   7%|█████████                                                                                                                | 1378/18401 [00:42<09:38, 29.43it/s]
Training:   8%|█████████                                                                                                                | 1385/18401 [00:42<08:00, 35.39it/s]
Training:   8%|█████████▏                                                                                                               | 1392/18401 [00:42<06:54, 40.99it/s]
Training:   8%|█████████▏                                                                                                               | 1398/18401 [00:43<08:54, 31.82it/s]
Training:   8%|█████████▏                                                                                                               | 1405/18401 [00:43<07:31, 37.68it/s]
Training:   8%|█████████▎                                                                                                               | 1410/18401 [00:43<09:36, 29.45it/s]
Training:   8%|█████████▎                                                                                                               | 1416/18401 [00:43<08:10, 34.64it/s]
Training:   8%|█████████▎                                                                                                               | 1422/18401 [00:44<10:02, 28.20it/s]
Training:   8%|█████████▍                                                                                                               | 1429/18401 [00:44<08:15, 34.23it/s]
Training:   8%|█████████▍                                                                                                               | 1436/18401 [00:44<09:38, 29.30it/s]
Training:   8%|█████████▍                                                                                                               | 1443/18401 [00:44<08:03, 35.10it/s]
Training:   8%|█████████▌                                                                                                               | 1450/18401 [00:44<06:59, 40.42it/s]
Training:   8%|█████████▌                                                                                                               | 1455/18401 [00:45<09:04, 31.10it/s]
Training:   8%|█████████▌                                                                                                               | 1462/18401 [00:45<07:37, 37.05it/s]
Training:   8%|█████████▋                                                                                                               | 1467/18401 [00:45<09:35, 29.42it/s]
Training:   8%|█████████▋                                                                                                               | 1474/18401 [00:45<07:54, 35.64it/s]
Training:   8%|█████████▋                                                                                                               | 1481/18401 [00:45<09:29, 29.72it/s]
Training:   8%|█████████▊                                                                                                               | 1488/18401 [00:45<07:56, 35.51it/s]
Training:   8%|█████████▊                                                                                                               | 1494/18401 [00:46<09:35, 29.39it/s]
Training:   8%|█████████▊                                                                                                               | 1501/18401 [00:46<07:59, 35.23it/s]
Training:   8%|█████████▉                                                                                                               | 1508/18401 [00:46<06:54, 40.75it/s]
Training:   8%|█████████▉                                                                                                               | 1514/18401 [00:46<08:57, 31.41it/s]
Training:   8%|██████████                                                                                                               | 1521/18401 [00:46<07:33, 37.21it/s]
